travel_id,user_id,rating,comment,partner,time
1,3,3,"ăn không bao nhiêu mà chờ lâu quá",1,2
1,9,5,"khá mệt nhưng rất vui.",6,2
1,12,3,"không như quảng cáo",6,2
1,13,3,"Khá thất vọng, không được như mình tưởng",1,3
1,17,4,"ăn một lần cho biết vị thôi, chắc sẽ không quay lại",2,2
1,18,3,"Cũng tạm tạm, không đặc sắc lắm so với mấy quán khác.",3,1
1,99,5,"Sẽ quay lại lần nữa.",1,3
2,3,2,"Khá thất vọng, không được như mình tưởng",3,4
2,11,3,"không như quảng cáo",1,1
2,13,5,"Sẽ quay lại lần nữa.",5,4
2,14,4,"Không đẹp bằng những chỗ khác",5,4
2,15,3,"Không đẹp bằng những chỗ khác",2,2
2,16,3,"không đặc sắc lắm",2,1
2,17,4,"Không đẹp bằng những chỗ khác",1,2
2,18,5,"nên đi nhiều người",2,3
2,22,5,"ai chưa đi đều nên đi một lần cho biết",5,1
2,23,5,"nhìn tận mắt còn đẹp hơn xem qua ảnh",4,1
2,24,5,"Đúng chuẩn đặc sản",2,3
2,27,3,"Khá thất vọng, không được như mình tưởng",2,2
2,28,5,"Món ăn ngon, trình bày đẹp",1,1
2,31,5,"chơi rất vui",2,1
2,35,4,"đi 1 lần rồi thôi",1,1
2,37,5,"chơi rất vui",6,3
2,38,4,"không có gì đặc sắc lắm.",2,2
2,39,4,"Không đẹp bằng những chỗ khác",6,1
2,41,3,"Khá thất vọng, không được như mình tưởng",5,2
2,42,4,"khá hài lòng",2,3
2,44,5,"rất tuyệt với",4,1
2,48,3,"không như quảng cáo",5,2
2,51,3,"khá thất vọng",6,4
2,54,5,"chơi rất vui",5,2
2,55,5,"Sẽ quay lại lần nữa.",4,1
2,58,3,"Đồ ăn thì cũng ngon đó cơ mà giá chát quá",6,1
2,62,5,"khá mệt nhưng rất vui.",2,2
2,63,4,"đi 1 lần rồi thôi",2,3
2,65,2,"không như quảng cáo",6,4
2,68,4,"đi 1 lần rồi thôi",3,1
2,69,3,"đi 1 lần rồi thôi",1,4
2,74,5,"Vừa ngon vừa bổ vừa rẻ.",1,2
2,75,2,"rác bừa bãi, rất thất vọng",3,1
2,77,4,"đi 1 lần rồi thôi",2,3
2,80,5,"chơi rất vui",2,4
2,81,3,"khá thất vọng",1,4
2,84,5,"rất tuyệt với",4,1
2,85,4,"món ăn ngon, giá phải chăng",2,2
2,87,5,"sẽ giới thiệu thêm bạn bè tới",1,3
2,89,4,"Món ăn ngon, trình bày đẹp",5,4
2,91,5,"sẽ giới thiệu thêm bạn bè tới",3,1
2,92,4,"đi 1 lần rồi thôi",3,3
2,95,3,"Đồ ăn thì cũng ngon đó cơ mà giá chát quá",6,2
2,99,4,"đi 1 lần rồi thôi",6,3
3,1,4,"nhiều nơi có rác",6,3
3,16,5,"Cảm giác được hòa mình với thiên nhiên.",4,4
3,26,3,"khá hài lòng",3,1
3,29,2,"Khá thất vọng, không được như mình tưởng",4,4
3,32,4,"khá hài lòng",3,2
3,33,4,"đi 1 lần rồi thôi",5,3
3,35,4,"nên có thêm những trạm ứng cứu ven bờ",2,4
3,39,4,"đi 1 lần rồi thôi",1,1
3,45,3,"khá hài lòng",3,1
3,57,3,"đi 1 lần rồi thôi",4,1
